Log file open, 05/23/23 08:38:33
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA928400][00000ADCAAF7A000 52] iPad6, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA929800][00000ADCAAF7C800 52] iPad7, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92B800][00000ADCAAF62800 52] iPad8, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92A400][00000ADCAAF80000 52] iPad9, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92BA00][00000ADCAAF85000 52] iPad10, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92BE00][00000ADCAAF87800 52] iPadPro11, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92C000][00000ADCAAF8A000 52] iPadPro2_11, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92B200][00000ADCAAF8C800 52] iPadPro3_11, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92B400][00000ADCAAF72800 52] iPadPro4_11, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92AC00][00000ADCAAF90000 52] iPadPro3_129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92C800][00000ADCAAF95000 52] iPadPro4_129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA925400][00000ADCAAF97800 52] iPadPro5_129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92CA00][00000ADCAAF9A000 52] iPadPro6_129, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92CE00][00000ADCAAF9C800 52] AppleTV, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92D000][00000ADCAAF82800 52] AppleTV4K, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92C200][00000ADCAAFA0000 52] AppleTV2_4K, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92C400][00000ADCAAFA5000 52] TVOS, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92E800][00000ADCAAFAA000 52] Mac, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92EA00][00000ADCAAFA7800 52] MacEditor, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92D400][00000ADCAAFAC800 52] MacClient, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92E400][00000ADCAAF92800 52] MacServer, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92D600][00000ADCAAFB2800 52] Linux, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92D200][00000ADCAAFB0000 52] LinuxEditor, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92EC00][00000ADCAAFB7800 52] LinuxArm64Editor, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92BC00][00000ADCAAFBA000 52] LinuxArm64, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92D800][00000ADCAAFBC800 52] LinuxClient, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92CC00][00000ADCAAFA2800 52] LinuxArm64Client, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92DC00][00000ADCAAFC0000 52] LinuxServer, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA927A00][00000ADCAAFC5000 52] LinuxArm64Server, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92C600][00000ADCAAFC7800 52] Android, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92F000][00000ADCAAFCA000 52] Android_Preview_OpenGL, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92E200][00000ADCAAFCC800 52] Android_Preview_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92A600][00000ADCAAFB5000 52] Android_Low, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92DE00][00000ADCAAFD0000 52] Android_Mid, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92F800][00000ADCAAFD5000 52] Android_High, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92DA00][00000ADCAAFD7800 52] Android_Default, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92FA00][00000ADCAAFDA000 52] Android_Adreno4xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAA92FE00][00000ADCAAFDC800 52] Android_Adreno5xx_Low, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCA9ADF600][00000ADCAAFC2800 52] Android_Adreno5xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCA35C2600][00000ADCAAFE0000 52] Android_Adreno6xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0000][00000ADCAAFE5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1200][00000ADCAAFE7800 52] Android_Adreno7xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1000][00000ADCAAFEA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1A00][00000ADCAAFEC800 52] Android_Mali_T6xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0800][00000ADCAAFD2800 52] Android_Mali_T7xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1400][00000ADCAB810000 52] Android_Mali_T8xx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0A00][00000ADCAB815000 52] Android_Mali_G71, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0E00][00000ADCAB817800 52] Android_Mali_G72, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2000][00000ADCAB81A000 52] Android_Mali_G72_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0200][00000ADCAB81C800 52] Android_Mali_G76, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF0400][00000ADCAAFE2800 52] Android_Mali_G76_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1E00][00000ADCAB820000 52] Android_Mali_G77, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2800][00000ADCAB825000 52] Android_Mali_G77_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1C00][00000ADCAB827800 52] Android_Mali_G78, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2A00][00000ADCAB82A000 52] Android_Mali_G78_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2E00][00000ADCAB82C800 52] Android_Mali_G710, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3000][00000ADCAB812800 52] Android_Mali_G710_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2200][00000ADCAB830000 52] Android_Xclipse_920, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF2400][00000ADCAB835000 52] Android_Xclipse_920_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1800][00000ADCAB837800 52] Android_Vulkan_SM5, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3800][00000ADCAB83A000 52] Android_PowerVR_G6xxx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF1600][00000ADCAB83C800 52] Android_PowerVR_GT7xxx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3A00][00000ADCAB822800 52] Android_PowerVR_GE8xxx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF4000][00000ADCAB840000 52] Android_PowerVR_GM9xxx, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3C00][00000ADCAB845000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF4A00][00000ADCAB847800 52] Android_TegraK1, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3600][00000ADCAB84A000 52] Android_Unknown_Vulkan, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3400][00000ADCAB84C800 52] Oculus_Quest, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF3200][00000ADCAB832800 52] Oculus_Quest2, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: 	[00000ADCAAFF4400][00000ADCAB850000 52] HoloLens, 
[2023.05.23-15.38.48:126][  0]LogDeviceProfileManager: Active device profile: [00000ADCAA926A00][00000ADCA0C4C800 52] WindowsEditor
[2023.05.23-15.38.48:126][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.23-15.38.48:126][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.23-15.38.48:132][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.23-15.38.48:132][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.23-15.38.48:137][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.23-15.38.48:139][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.23-15.38.48:139][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.23-15.38.48:139][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.23-15.38.48:139][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.23-15.38.48:139][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.23-15.38.48:156][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.05.23-15.38.48:156][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.05.23-15.38.48:239][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
