Log file open, 05/25/23 08:53:19
[2023.05.25-15.53.37:781][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.25-15.53.37:804][  0]LogSlate: Border
[2023.05.25-15.53.37:804][  0]LogSlate: BreadcrumbButton
[2023.05.25-15.53.37:804][  0]LogSlate: Brushes.Title
[2023.05.25-15.53.37:804][  0]LogSlate: Default
[2023.05.25-15.53.37:804][  0]LogSlate: Icons.Save
[2023.05.25-15.53.37:804][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.25-15.53.37:804][  0]LogSlate: ListView
[2023.05.25-15.53.37:804][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.25-15.53.37:804][  0]LogSlate: SoftwareCursor_Grab
[2023.05.25-15.53.37:804][  0]LogSlate: TableView.DarkRow
[2023.05.25-15.53.37:804][  0]LogSlate: TableView.Row
[2023.05.25-15.53.37:804][  0]LogSlate: TreeView
[2023.05.25-15.53.39:374][  0]LogPython: Using Python 3.9.7
[2023.05.25-15.53.40:481][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.25-15.53.40:500][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.25-15.53.40:615][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D06A31244E1206195FAA30AB29C69287 | Instance: 26874C4247199C8E505214AAF300A53E (STU-0I6S0103875-732).
[2023.05.25-15.53.40:749][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.25-15.53.40:753][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.25-15.53.40:759][  0]LogUdpMessaging: Display: Added local interface '172.18.27.161' to multicast group '230.0.0.1:6666'
[2023.05.25-15.53.40:936][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.25-15.53.41:064][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.25-15.53.41:080][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.25-15.53.41:080][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.25-15.53.41:147][  0]SourceControl: Source control is disabled
[2023.05.25-15.53.41:151][  0]SourceControl: Source control is disabled
[2023.05.25-15.53.41:162][  0]SourceControl: Source control is disabled
[2023.05.25-15.53.41:166][  0]LogUProjectInfo: Found projects:
[2023.05.25-15.53.41:685][  0]LogCollectionManager: Loaded 0 collections in 0.000868 seconds
[2023.05.25-15.53.41:686][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Saved/Collections/' took 0.00s
[2023.05.25-15.53.41:686][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/Developers/d4kd/Collections/' took 0.00s
[2023.05.25-15.53.41:688][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/Collections/' took 0.00s
[2023.05.25-15.53.41:940][  0]LogEngine: Initializing Engine...
[2023.05.25-15.53.41:952][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.25-15.53.41:953][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.25-15.53.41:959][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B0D094F865442F95D6FA2C427EAF354E97D4156), compiling. Is special engine material.
[2023.05.25-15.53.41:967][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 286C32F4BC7827DBDD0772458A9B3D478764B9F8), compiling. Is special engine material.
[2023.05.25-15.53.41:975][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C8C575084F9F3E0CDC1B87D3CE06482AA199D863), compiling. Is special engine material.
[2023.05.25-15.53.41:987][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 68F825D69BA9C3E10FE85B98334B2734A2ED0DC7), compiling. Is special engine material.
[2023.05.25-15.53.41:994][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9A4E6829506E4DA3951590B7FDAF3BF349AC4B87), compiling. Is special engine material.
[2023.05.25-15.53.42:002][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 005F3B68F62FC41FA105AA86E38C2459B11EE530), compiling. Is special engine material.
[2023.05.25-15.53.42:279][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.25-15.53.42:299][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.53.42:326][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.25-15.53.42:327][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.25-15.53.42:327][  0]LogInit: Texture streaming: Enabled
[2023.05.25-15.53.42:363][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.25-15.53.42:375][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.25-15.53.42:397][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.25-15.53.42:402][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.25-15.53.42:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.25-15.53.42:408][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.25-15.53.42:408][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.25-15.53.42:408][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.25-15.53.42:408][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.25-15.53.42:409][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.25-15.53.42:409][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-15.53.42:409][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-15.53.42:409][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-15.53.42:409][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-15.53.42:409][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-15.53.42:409][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-15.53.42:415][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-15.53.42:440][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-15.53.42:440][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-15.53.42:463][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-15.53.42:463][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-15.53.42:464][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.25-15.53.42:464][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.25-15.53.42:465][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.25-15.53.42:465][  0]LogInit: FAudioDevice initialized.
[2023.05.25-15.53.42:465][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18620
[2023.05.25-15.53.42:465][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.25-15.53.42:465][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.25-15.53.42:485][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.25-15.53.42:493][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.25-15.53.42:493][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.25-15.53.42:494][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0x6e039e51", spawning console
[2023.05.25-15.53.43:736][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.25-15.53.45:316][  0]LogLiveCoding: Display: Waiting for server
[2023.05.25-15.53.46:164][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.25-15.53.46:213][  0]LogInit: Transaction tracking system initialized
[2023.05.25-15.53.46:259][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.25-15.53.46:259][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.25-15.53.46:262][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002834 seconds (Found 118 uncontrolled assets)
[2023.05.25-15.53.46:303][  0]BlueprintLog: New page: Editor Load
[2023.05.25-15.53.46:514][  0]LocalizationService: Localization service is disabled
[2023.05.25-15.53.46:554][  0]TimingProfiler: Initialize
[2023.05.25-15.53.46:554][  0]TimingProfiler: OnSessionChanged
[2023.05.25-15.53.46:554][  0]LoadingProfiler: Initialize
[2023.05.25-15.53.46:554][  0]LoadingProfiler: OnSessionChanged
[2023.05.25-15.53.46:554][  0]NetworkingProfiler: Initialize
[2023.05.25-15.53.46:554][  0]NetworkingProfiler: OnSessionChanged
[2023.05.25-15.53.46:554][  0]MemoryProfiler: Initialize
[2023.05.25-15.53.46:554][  0]MemoryProfiler: OnSessionChanged
[2023.05.25-15.53.47:089][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/Math-Map/Content/' took 0.03s
[2023.05.25-15.53.47:287][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.25-15.53.47:652][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.25-15.53.47:690][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.25-15.53.47:691][  0]SourceControl: Source control is disabled
[2023.05.25-15.53.47:691][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.550
[2023.05.25-15.53.47:692][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.25-15.53.47:692][  0]LightingResults: New page: Lighting Build
[2023.05.25-15.53.47:698][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.25-15.53.47:698][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-15.53.47:698][  0]MapCheck: New page: Map Check
[2023.05.25-15.53.47:698][  0]LightingResults: New page: Lighting Build
[2023.05.25-15.53.47:705][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-15.53.47:708][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.25-15.53.48:969][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.25-15.53.48:969][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.25-15.53.48:970][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.05.25-15.53.48:970][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.05.25-15.53.48:979][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.25-15.53.48:980][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.25-15.53.48:980][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.25-15.53.48:980][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.25-15.53.49:811][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.25-15.53.50:048][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: Failed to load '/Game/StarterContent/Material': Can't find file.
[2023.05.25-15.53.50:049][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\StarterContent\Bed-Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Material'
[2023.05.25-15.53.51:363][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\C\H9\JKLYV36617BH6NJUUT0G39.uasset: Failed to load '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0H/BY2BNQW9UN4MDGHQPPH7KU': Can't find file.
[2023.05.25-15.53.51:364][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\Math-Map\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\C\H9\JKLYV36617BH6NJUUT0G39.uasset: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/0H/BY2BNQW9UN4MDGHQPPH7KU'
[2023.05.25-15.53.51:554][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.25-15.53.51:554][  0]LogWorldPartition: Display: WorldPartition initialize took 2.57 sec
[2023.05.25-15.53.51:711][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.25-15.53.51:901][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.25-15.53.51:903][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.25-15.53.51:904][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.604ms to complete.
[2023.05.25-15.53.51:904][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.213
[2023.05.25-15.53.51:936][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.795
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: ================================================
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: Total job queries 34, among them cache hits 0 (0.00%)
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 26 distinct outputs (76.47%)
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-15.53.51:936][  0]LogShaderCompilers: Display: ================================================
[2023.05.25-15.53.52:048][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.25-15.53.52:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.53.52:067][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.53.52:073][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.53.52:078][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-15.53.52:175][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.25-15.53.52:181][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.25-15.53.52:187][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:193][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:199][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.25-15.53.52:205][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:210][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.25-15.53.52:216][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:222][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:289][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.25-15.53.52:709][  0]LogSlate: Took 0.004642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.25-15.53.52:714][  0]LogSlate: Took 0.004119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.25-15.53.52:720][  0]LogSlate: Took 0.004256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.25-15.53.52:726][  0]LogSlate: Took 0.004836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.25-15.53.52:792][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.05.25-15.53.53:582][  0]LogStall: Startup...
