Log file open, 05/24/23 09:10:01
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916B600][00000455D97EC800 52] LinuxClient, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916AC00][00000455D97D2800 52] LinuxArm64Client, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916EE00][00000455D97F0000 52] LinuxServer, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916C200][00000455D97F5000 52] LinuxArm64Server, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916BC00][00000455D97F7800 52] Android, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916D600][00000455D97FA000 52] Android_Preview_OpenGL, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916C600][00000455D97FC800 52] Android_Preview_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916F000][00000455D97E5000 52] Android_Low, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916A600][00000455DA010000 52] Android_Mid, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916E000][00000455DA015000 52] Android_High, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916DE00][00000455DA017800 52] Android_Default, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916F800][00000455DA01A000 52] Android_Adreno4xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916EC00][00000455DA01C800 52] Android_Adreno5xx_Low, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916FA00][00000455D97F2800 52] Android_Adreno5xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D916FE00][00000455DA020000 52] Android_Adreno6xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455D8B5EC00][00000455DA025000 52] Android_Adreno6xx_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455CD6B0C00][00000455DA027800 52] Android_Adreno7xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030000][00000455DA02A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031200][00000455DA02C800 52] Android_Mali_T6xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031000][00000455DA012800 52] Android_Mali_T7xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031A00][00000455DA040000 52] Android_Mali_T8xx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030800][00000455DA045000 52] Android_Mali_G71, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031400][00000455DA047800 52] Android_Mali_G72, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030A00][00000455DA04A000 52] Android_Mali_G72_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030E00][00000455DA04C800 52] Android_Mali_G76, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032000][00000455DA022800 52] Android_Mali_G76_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030200][00000455DA050000 52] Android_Mali_G77, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030400][00000455DA055000 52] Android_Mali_G77_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031E00][00000455DA057800 52] Android_Mali_G78, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032800][00000455DA05A000 52] Android_Mali_G78_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031C00][00000455DA05C800 52] Android_Mali_G710, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032A00][00000455DA042800 52] Android_Mali_G710_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032E00][00000455DA060000 52] Android_Xclipse_920, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033000][00000455DA065000 52] Android_Xclipse_920_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032200][00000455DA067800 52] Android_Vulkan_SM5, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032400][00000455DA06A000 52] Android_PowerVR_G6xxx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA031800][00000455DA06C800 52] Android_PowerVR_GT7xxx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033800][00000455DA052800 52] Android_PowerVR_GE8xxx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA032C00][00000455DA070000 52] Android_PowerVR_GM9xxx, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033200][00000455DA075000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033A00][00000455DA077800 52] Android_TegraK1, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA030C00][00000455DA07A000 52] Android_Unknown_Vulkan, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033C00][00000455DA07C800 52] Oculus_Quest, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA034800][00000455DA062800 52] Oculus_Quest2, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: 	[00000455DA033600][00000455DA080000 52] HoloLens, 
[2023.05.24-16.10.20:751][  0]LogDeviceProfileManager: Active device profile: [00000455D9166400][00000455CE39C800 52] WindowsEditor
[2023.05.24-16.10.20:752][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.24-16.10.20:752][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.24-16.10.20:757][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.24-16.10.20:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.24-16.10.20:763][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.24-16.10.20:765][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.24-16.10.20:765][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.24-16.10.20:765][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.24-16.10.20:765][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.24-16.10.20:765][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.24-16.10.20:799][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.05.24-16.10.20:799][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/Math-Map/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/Math-Map/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.05.24-16.10.20:887][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
